Simon #3 cutout,Simon #6 cutout,Simon #14 cutout,Simon #16 cutout,Simon #18 cutout,Simon #19 cutout,Simon #20 cutout,Simon #22 cutout,Simon #32 cutout,Simon #33 cutout,Simon #34 cutout,Simon #38 cutout,Simon #41 cutout,Simon #43 cutout,Simon #57 cutout,Simon #58 cutout,Simon #70 cutout,Simon #73 cutout,Simon #82 cutout,Simon #83 cutout,Simon #104 cutout,Simon #106 cutout,Simon #109 cutout,Simon #112 cutout,P2,P3,P4,P5_2,P6,P7,P8,P10,P12_1,P12_2,P13,P14_1,P14_2,P15_1,P15_2,P17,P18,P19,P20,P21,P22,P23,P24,P25,P26,P27,P28,P30,P31_1,P31_2,P32,P33,P34_1,P34_2,P34_3,P35_1,P35_2,P35_3,P36_1,P36_2,P37_1,P37_3,P37_4,P38_1,P38_2,P38_3,P40,P41,P42,P45,P46,P53
,,,,,,-2.69,,,,,-2.2,,,1.61,0.49,,,-3.95,,,,0.65,,-2.09,,,,,0.47,,1.64,,,3.4,3.5,,4.15,-3.7,,,,,,,,2.85,,,,,,,,,,,,,,,1.53,,,,,,,,-2.99,,-1.25,,,,-2.49
,,,,,,-2.69,,,,,-2.18,,,1.61,0.37,,,-3.95,,,,0.63,,-2.07,,,,,0.35,,1.55,,,3.4,3.5,,4.15,,,,,,,,,2.85,,,,,,,,,,,,,,,1.53,,,,,,,,-2.99,,-1.15,,,,-2.49
,,,,,,-2.67,,,,,-2.18,,,1.61,0.24,,,-3.95,,,,0.6,,-2.07,,,,,0.23,,1.49,,,2.35,3.55,,4.05,,,,,,,,,2.85,,,,,,,,,,,,,,,1.53,,,,,,,,-2.99,,-1.1,,,,-2.49
,,,,,,-2.67,,,,,-2.15,,,1.61,0.09,,,-3.95,,,,0.58,,-2.04,,,,,0.09,,1.46,,,2.25,3.6,,4.05,,,,,,,,,2.85,,,,,,,,,,,,,,,1.53,,,,,,,,-2.99,,,,,,-2.52
,,,,,,-2.67,,,,,-2.08,,,1.61,0.06,,,-3.95,,,,0.56,,-1.98,,,,,0.06,,1.46,,,2.15,3.7,,3.95,,,,,,,,,2.85,,,,,,,,,,,,,,,1.53,,,,,,,,-2.99,,,,,,-2.52
,,,,,,-2.67,,,,,-2.04,,,1.58,0.06,,,-3.95,,,,0.53,,-1.94,,,,,0.06,,1.46,,,2.05,3.75,,3.95,,,,,,,,,2.85,,,,,,,,,,,,,,,1.5,,,,,,,,-2.99,,,,,,-2.52
,,,,,,-2.67,,,,,-2.02,,,1.56,0.03,,,-3.95,,,,0.53,,-1.92,,,,,0.03,,1.44,,,1.95,3.8,,3.85,,,,,,,,,2.85,,,,,,,,,,,,,,,1.48,,,,,,,,-2.99,,,,,,-2.52
,,,,,,-2.67,,,,,-1.98,,,1.53,-0.06,,,-3.95,,,,0.51,,-1.88,,,,,-0.06,,1.44,,,1.85,3.85,,3.85,,,,,,,,,2.85,,,,,,,,,,,,,,,1.45,,,,,,,,-2.99,,,,,,-2.52
,,,,,,-2.65,,,,,-1.96,,,1.53,-0.09,,,-3.95,,,,0.48,,-1.86,,,,,-0.09,,1.42,,,1.65,3.9,,3.81,,,,,,,,,2.85,,,,,,,,,,,,,,,1.45,,,,,,,,-2.99,,,,,,-2.55
,,,,,,-2.65,,,,,-1.93,,,1.51,-0.27,,,-3.95,,,,0.48,,-1.83,,,,,-0.26,,1.4,,,1.55,3.95,,,,,,,,,,,2.85,,,,,,,,,,,,,,,1.43,,,,,,,,-2.99,,,,,,-2.55
,,,,,,-2.65,,,,,-1.89,,,1.48,-0.31,,,-3.95,,,,0.46,,-1.8,,,,,-0.29,,1.38,,,1.45,4,,,,,,,,,,,2.85,,,,,,,,,,,,,,,1.41,,,,,,,,-2.99,,,,,,-2.55
,,,,,,-2.65,,,,,-1.85,,,1.48,-0.53,,,-3.95,,,,0.43,,-1.76,,,,,-0.5,,1.38,,,1.35,4,,,,,,,,,,,2.85,,,,,,,,,,,,,,,1.41,,,,,,,,-3.01,,,,,,-2.55
,,,,,,-2.62,,,,,-1.83,,,1.47,-0.56,,,-3.95,,,,0.41,,-1.74,,,,,-0.53,,1.38,,,1.25,4.05,,,,,,,,,,,2.85,,,,,,,,,,,,,,,1.4,,,,,,,,-3.01,,,,,,-2.55
,,,,,,-2.62,,,,,-1.82,,,1.47,-0.67,,,-3.94,,,,0.17,,-1.73,,,,,-0.64,,1.38,,,1.15,4.15,,,,,,,,,,,2.81,,,,,,,,,,,,,,,1.4,,,,,,,,-3.01,,,,,,-2.55
,,,,,,-2.6,,,,,-1.79,,,1.45,-0.8,,,-3.94,,,,-0.51,,-1.7,,,,,-0.76,,1.35,,,0.55,4.21,,,,,,,,,,,2.81,,,,,,,,,,,,,,,1.38,,,,,,,,-3.01,,,,,,-2.55
,,,,,,-2.6,,,,,-1.74,,,1.45,-0.99,,,-3.94,,,,-1.74,,-1.65,,,,,-0.94,,1.35,,,0.45,4.26,,,,,,,,,,,2.77,,,,,,,,,,,,,,,1.38,,,,,,,,-3.01,,,,,,-2.55
,,,,,,-2.6,,,,,-1.72,,,1.43,-1.08,,,-3.94,,,,-2.13,,-1.63,,,,,-1.03,,1.33,,,0.35,4.26,,,,,,,,,,,2.73,,,,,,,,,,,,,,,1.36,,,,,,,,-3.01,,,,,,-2.55
,,,,,,-2.58,,,,,-1.71,,,1.43,-1.14,,,-3.94,,,,-2.78,,-1.62,,,,,-1.08,,1.33,,,-1.96,4.31,,,,,,,,,,,2.73,,,,,,,,,,,,,,,1.36,,,,,,,,-3.01,,,,,,-2.55
,,,,,,-2.58,,,,,-1.67,,,1.42,-1.2,,,-3.92,,,,-3.04,,-1.59,,,,,-1.14,,1.33,,,,4.36,,,,,,,,,,,2.73,,,,,,,,,,,,,,,1.35,,,,,,,,-3.01,,,,,,-2.55
,,,,,,-2.58,,,,,-1.65,,,1.42,-1.29,,,-3.92,,,,-3.09,,-1.57,,,,,-1.23,,1.31,,,,4.36,,,,,,,,,,,2.73,,,,,,,,,,,,,,,1.35,,,,,,,,-3.01,,,,,,-2.55
,,,,,,-2.55,,,,,-1.62,,,1.4,-1.29,,,-3.91,,,,-3.04,,-1.54,,,,,-1.23,,1.31,,,,4.36,,,,,,,,,,,2.69,,,,,,,,,,,,,,,1.33,,,,,,,,-3.01,,,,,,-2.55
,,,,,,-2.53,,,,,-1.59,,,1.38,-1.39,,,-3.88,,,,,,-1.51,,,,,-1.32,,1.31,,,,4.46,,,,,,,,,,,2.69,,,,,,,,,,,,,,,1.31,,,,,,,,-3.01,,,,,,-2.52
,,,,,,-2.51,,,,,-1.56,,,1.37,-1.45,,,-3.87,,,,,,-1.48,,,,,-1.38,,1.31,,,,4.46,,,,,,,,,,,2.69,,,,,,,,,,,,,,,1.3,,,,,,,,-3.04,,,,,,-2.52
,,,,,,-2.51,,,,,-1.52,,,1.35,-1.55,,,-3.85,,,,,,-1.44,,,,,-1.47,,1.31,,,,4.46,,,,,,,,,,,2.73,,,,,,,,,,,,,,,1.28,,,,,,,,-3.04,,,,,,-2.52
,,,,,,-2.47,,,,,-1.46,,,1.33,-1.69,,,-3.84,,,,,,-1.39,,,,,-1.61,,1.27,,,,4.51,,,,,,,,,,,2.73,,,,,,,,,,,,,,,1.26,,,,,,,,-3.04,,,,,,-2.52
,,,,,,-2.47,,,,,-1.45,,,1.32,-1.76,,,-3.82,,,,,,-1.38,,,,,-1.67,,1.27,,,,4.51,,,,,,,,,,,2.73,,,,,,,,,,,,,,,1.25,,,,,,,,-3.04,,,,,,-2.49
,,,,,,-2.45,,,,,-1.43,,,1.32,-1.79,,,-3.82,,,,,,-1.36,,,,,-1.7,,1.25,,,,4.51,,,,,,,,,,,2.73,,,,,,,,,,,,,,,1.25,,,,,,,,-3.04,,,,,,-2.49
,,,,,,-2.43,,,,,-1.36,,,1.28,-1.88,,,-3.82,,,,,,-1.29,,,,,-1.79,,1.25,,,,4.56,,,,,,,,,,,2.69,,,,,,,,,,,,,,,1.22,,,,,,,,-3.04,,,,,,-2.49
,,,,,,-2.43,,,,,-1.34,,,1.28,-1.98,,,-3.82,,,,,,-1.27,,,,,-1.88,,1.22,,,,4.61,,,,,,,,,,,2.69,,,,,,,,,,,,,,,1.22,,,,,,,,-3.04,,,,,,-2.49
,,,,,,-2.43,,,,,-1.31,,,1.26,-2.06,,,-3.82,,,,,,-1.24,,,,,-1.96,,1.22,,,,4.61,,,,,,,,,,,2.69,,,,,,,,,,,,,,,1.2,,,,,,,,-3.04,,,,,,-2.49
,,,,,,-2.4,,,,,-1.29,,,1.24,-2.16,,,-3.81,,,,,,-1.23,,,,,-2.05,,1.2,,,,4.66,,,,,,,,,,,2.66,,,,,,,,,,,,,,,1.18,,,,,,,,-3.04,,,,,,-2.46
,,,,,,-2.4,,,,,-1.23,,,1.21,-2.25,,,-3.81,,,,,,-1.17,,,,,-2.14,,1.18,,,,4.66,,,,,,,,,,,2.66,,,,,,,,,,,,,,,1.15,,,,,,,,-3.04,,,,,,-2.46
,,,,,,-2.38,,,,,-1.18,,,1.19,-2.28,,,-3.81,,,,,,-1.12,,,,,-2.17,,1.18,,,,4.71,,,,,,,,,,,2.62,,,,,,,,,,,,,,,1.13,,,,,,,,-3.04,,,,,,-2.46
,,,,,,-2.36,,,,,-1.16,,,1.15,-2.38,,,-3.81,,,,,,-1.1,,,,,-2.26,,1.16,,,,4.71,,,,,,,,,,,2.62,,,,,,,,,,,,,,,1.09,,,,,,,,-3.04,,,,,,-2.43
,,,,,,-2.36,,,,,-1.15,,,1.13,,,,-3.79,,,,,,-1.09,,,,,,,1.16,,,,4.81,,,,,,,,,,,2.62,,,,,,,,,,,,,,,1.07,,,,,,,,-3.04,,,,,,-2.43
,,,,,,-2.33,,,,,-1.06,,,1.09,,,,-3.79,,,,,,-1.01,,,,,,,1.14,,,,4.81,,,,,,,,,,,2.62,,,,,,,,,,,,,,,1.04,,,,,,,,-3.04,,,,,,-2.43
,,,,,,-2.31,,,,,-1.05,,,1.07,,,,-3.78,,,,,,-1,,,,,,,1.11,,,,4.86,,,,,,,,,,,2.58,,,,,,,,,,,,,,,1.02,,,,,,,,-3.04,,,,,,-2.41
,,,,,,-2.31,,,,,-1.03,,,0.99,,,,-3.76,,,,,,-0.98,,,,,,,1.11,,,,4.86,,,,,,,,,,,2.58,,,,,,,,,,,,,,,0.94,,,,,,,,-3.04,,,,,,-2.41
,,,,,,-2.28,,,,,-1.02,,,0.93,,,,-3.76,,,,,,-0.97,,,,,,,1.09,,,,4.91,,,,,,,,,,,2.58,,,,,,,,,,,,,,,0.88,,,,,,,,-3.04,,,,,,-2.38
,,,,,,-2.25,,,,,-0.94,,,0.93,,,,-3.76,,,,,,-0.89,,,,,,,1.09,,,,4.91,,,,,,,,,,,2.58,,,,,,,,,,,,,,,0.88,,,,,,,,-3.04,,,,,,-2.38
,,,,,,-2.25,,,,,-0.89,,,0.85,,,,-3.75,,,,,,-0.85,,,,,,,1.07,,,,4.97,,,,,,,,,,,2.58,,,,,,,,,,,,,,,0.81,,,,,,,,-3.04,,,,,,-2.38
,,,,,,-2.23,,,,,-0.89,,,0.83,,,,-3.73,,,,,,-0.85,,,,,,,1.05,,,,4.97,,,,,,,,,,,2.54,,,,,,,,,,,,,,,0.79,,,,,,,,-3.04,,,,,,-2.35
,,,,,,-2.23,,,,,-0.86,,,0.82,,,,-3.72,,,,,,-0.82,,,,,,,1.03,,,,4.97,,,,,,,,,,,2.54,,,,,,,,,,,,,,,0.78,,,,,,,,-3.04,,,,,,-2.35
,,,,,,-2.21,,,,,-0.81,,,0.77,,,,-3.72,,,,,,-0.77,,,,,,,1.03,,,,4.97,,,,,,,,,,,2.54,,,,,,,,,,,,,,,0.73,,,,,,,,-3.04,,,,,,-2.35
,,,,,,-2.21,,,,,-0.8,,,0.74,,,,-3.72,,,,,,-0.76,,,,,,,1.01,,,,5.02,,,,,,,,,,,2.54,,,,,,,,,,,,,,,0.7,,,,,,,,-3.04,,,,,,-2.32
,,,,,,-2.18,,,,,-0.75,,,0.72,,,,-3.71,,,,,,-0.71,,,,,,,0.98,,,,5.02,,,,,,,,,,,2.54,,,,,,,,,,,,,,,0.68,,,,,,,,-3.06,,,,,,-2.32
,,,,,,-2.18,,,,,-0.72,,,0.69,,,,-3.68,,,,,,-0.68,,,,,,,0.98,,,,5.02,,,,,,,,,,,2.5,,,,,,,,,,,,,,,0.66,,,,,,,,-3.06,,,,,,-2.3
,,,,,,-2.16,,,,,-0.71,,,0.63,,,,-3.67,,,,,,-0.67,,,,,,,0.96,,,,5.07,,,,,,,,,,,2.46,,,,,,,,,,,,,,,0.6,,,,,,,,-3.06,,,,,,-2.3
,,,,,,-2.16,,,,,-0.67,,,0.52,,,,-3.65,,,,,,-0.64,,,,,,,0.94,,,,5.07,,,,,,,,,,,2.42,,,,,,,,,,,,,,,0.49,,,,,,,,-3.06,,,,,,-2.27
,,,,,,-2.14,,,,,-0.65,,,0.52,,,,-3.65,,,,,,-0.62,,,,,,,0.94,,,,5.07,,,,,,,,,,,2.38,,,,,,,,,,,,,,,0.49,,,,,,,,-3.06,,,,,,-2.27
,,,,,,-2.14,,,,,-0.62,,,0.44,,,,-3.64,,,,,,-0.59,,,,,,,0.92,,,,5.12,,,,,,,,,,,2.38,,,,,,,,,,,,,,,0.42,,,,,,,,-3.06,,,,,,-2.27
,,,,,,-2.11,,,,,-0.56,,,0.44,,,,-3.64,,,,,,-0.53,,,,,,,0.9,,,,5.12,,,,,,,,,,,2.34,,,,,,,,,,,,,,,0.42,,,,,,,,-3.08,,,,,,-2.24
,,,,,,-2.11,,,,,-0.47,,,0.39,,,,-3.64,,,,,,-0.45,,,,,,,0.87,,,,5.12,,,,,,,,,,,2.34,,,,,,,,,,,,,,,0.37,,,,,,,,-3.08,,,,,,-2.24
,,,,,,-2.08,,,,,-0.44,,,0.39,,,,-3.61,,,,,,-0.42,,,,,,,0.85,,,,5.17,,,,,,,,,,,2.3,,,,,,,,,,,,,,,0.37,,,,,,,,-3.08,,,,,,-2.24
,,,,,,-2.06,,,,,-0.41,,,0.36,,,,-3.59,,,,,,-0.39,,,,,,,0.85,,,,5.17,,,,,,,,,,,2.3,,,,,,,,,,,,,,,0.34,,,,,,,,-3.08,,,,,,-2.19
,,,,,,-2.06,,,,,-0.38,,,0.33,,,,-3.56,,,,,,-0.36,,,,,,,0.83,,,,5.17,,,,,,,,,,,2.26,,,,,,,,,,,,,,,0.31,,,,,,,,-3.08,,,,,,-2.19
,,,,,,-2.03,,,,,-0.32,,,0.27,,,,-3.56,,,,,,-0.3,,,,,,,0.81,,,,5.17,,,,,,,,,,,2.26,,,,,,,,,,,,,,,0.26,,,,,,,,-3.08,,,,,,-2.16
,,,,,,-2.03,,,,,-0.31,,,0.17,,,,-3.53,,,,,,-0.29,,,,,,,0.79,,,,5.17,,,,,,,,,,,2.23,,,,,,,,,,,,,,,0.16,,,,,,,,-3.08,,,,,,-2.16
,,,,,,-2.01,,,,,-0.28,,,0.12,,,,-3.49,,,,,,-0.27,,,,,,,0.74,,,,5.17,,,,,,,,,,,2.19,,,,,,,,,,,,,,,0.11,,,,,,,,-3.08,,,,,,-2.1
,,,,,,-1.99,,,,,-0.24,,,0.11,,,,-3.46,,,,,,-0.23,,,,,,,0.74,,,,5.22,,,,,,,,,,,2.19,,,,,,,,,,,,,,,0.1,,,,,,,,-3.08,,,,,,-2.07
,,,,,,-1.99,,,,,-0.21,,,0.06,,,,-3.43,,,,,,-0.2,,,,,,,0.72,,,,5.22,,,,,,,,,,,2.15,,,,,,,,,,,,,,,0.06,,,,,,,,-3.08,,,,,,-2.05
,,,,,,-1.96,,,,,-0.15,,,-0.03,,,,-3.39,,,,,,-0.14,,,,,,,0.72,,,,5.22,,,,,,,,,,,2.07,,,,,,,,,,,,,,,-0.03,,,,,,,,-3.08,,,,,,-2.05
,,,,,,-1.96,,,,,-0.09,,,-0.06,,,,-3.39,,,,,,-0.09,,,,,,,0.68,,,,5.22,,,,,,,,,,,2.03,,,,,,,,,,,,,,,-0.06,,,,,,,,-3.08,,,,,,-2.02
,,,,,,-1.96,,,,,-0.08,,,-0.11,,,,-3.36,,,,,,-0.08,,,,,,,0.66,,,,5.22,,,,,,,,,,,2.03,,,,,,,,,,,,,,,-0.1,,,,,,,,-3.08,,,,,,-2.02
,,,,,,-1.94,,,,,-0.06,,,-0.16,,,,-3.34,,,,,,-0.06,,,,,,,0.63,,,,5.22,,,,,,,,,,,1.95,,,,,,,,,,,,,,,-0.15,,,,,,,,-3.08,,,,,,-1.96
,,,,,,-1.92,,,,,-0.03,,,-0.17,,,,-3.33,,,,,,-0.03,,,,,,,0.63,,,,5.22,,,,,,,,,,,1.91,,,,,,,,,,,,,,,-0.16,,,,,,,,-3.08,,,,,,-1.96
,,,,,,-1.88,,,,,-0.02,,,-0.24,,,,-3.27,,,,,,-0.02,,,,,,,0.59,,,,5.22,,,,,,,,,,,1.91,,,,,,,,,,,,,,,-0.23,,,,,,,,-3.08,,,,,,-1.94
,,,,,,-1.86,,,,,0,,,-0.25,,,,-3.27,,,,,,0,,,,,,,0.57,,,,5.27,,,,,,,,,,,1.8,,,,,,,,,,,,,,,-0.24,,,,,,,,-3.08,,,,,,-1.65
,,,,,,-1.86,,,,,0.02,,,-0.31,,,,-3.24,,,,,,0.02,,,,,,,0.57,,,,5.27,,,,,,,,,,,1.68,,,,,,,,,,,,,,,-0.29,,,,,,,,-3.08,,,,,,-1.55
,,,,,,-1.84,,,,,0.03,,,-0.34,,,,-3.24,,,,,,0.03,,,,,,,0.52,,,,5.27,,,,,,,,,,,1.56,,,,,,,,,,,,,,,-0.32,,,,,,,,-3.08,,,,,,-1.45
,,,,,,-1.81,,,,,0.05,,,-0.46,,,,-3.23,,,,,,0.05,,,,,,,0.5,,,,5.27,,,,,,,,,,,1.48,,,,,,,,,,,,,,,-0.44,,,,,,,,-3.08,,,,,,-1.35
,,,,,,-1.79,,,,,0.06,,,-0.6,,,,-3.21,,,,,,0.06,,,,,,,0.46,,,,5.32,,,,,,,,,,,1.41,,,,,,,,,,,,,,,-0.57,,,,,,,,-3.08,,,,,,-1.25
,,,,,,-1.79,,,,,0.09,,,-0.66,,,,-3.18,,,,,,0.09,,,,,,,0.44,,,,5.32,,,,,,,,,,,1.29,,,,,,,,,,,,,,,-0.63,,,,,,,,-3.08,,,,,,-1.05
,,,,,,-1.77,,,,,0.09,,,-0.77,,,,-3.15,,,,,,0.09,,,,,,,0.39,,,,5.32,,,,,,,,,,,-2.15,,,,,,,,,,,,,,,-0.73,,,,,,,,-3.08,,,,,,-0.95
,,,,,,-1.77,,,,,0.12,,,-0.8,,,,-3.15,,,,,,0.11,,,,,,,0.35,,,,5.32,,,,,,,,,,,-2.19,,,,,,,,,,,,,,,-0.76,,,,,,,,-3.11,,,,,,-0.85
,,,,,,-1.74,,,,,0.15,,,-0.82,,,,-3.12,,,,,,0.14,,,,,,,0.31,,,,5.32,,,,,,,,,,,-2.26,,,,,,,,,,,,,,,-0.78,,,,,,,,-3.11,,,,,,-0.75
,,,,,,-1.74,,,,,0.18,,,-0.83,,,,-3.12,,,,,,0.17,,,,,,,0.28,,,,5.37,,,,,,,,,,,-2.42,,,,,,,,,,,,,,,-0.79,,,,,,,,-3.11,,,,,,-0.55
,,,,,,-1.72,,,,,0.19,,,-0.85,,,,-3.07,,,,,,0.18,,,,,,,0.24,,,,5.37,,,,,,,,,,,-2.46,,,,,,,,,,,,,,,-0.81,,,,,,,,-3.13,,,,,,-0.45
,,,,,,-1.72,,,,,0.21,,,-0.87,,,,-3.05,,,,,,0.2,,,,,,,0.2,,,,5.37,,,,,,,,,,,-2.5,,,,,,,,,,,,,,,-0.83,,,,,,,,-3.16,,,,,,-0.35
,,,,,,-1.72,,,,,0.22,,,-0.91,,,,-3.02,,,,,,0.21,,,,,,,0.17,,,,5.37,,,,,,,,,,,-2.54,,,,,,,,,,,,,,,-0.86,,,,,,,,-3.16,,,,,,-0.25
,,,,,,-1.69,,,,,0.24,,,-0.97,,,,-3.01,,,,,,0.23,,,,,,,0.15,,,,5.37,,,,,,,,,,,-2.62,,,,,,,,,,,,,,,-0.92,,,,,,,,-3.16,,,,,,-0.19
,,,,,,-1.66,,,,,0.25,,,-0.97,,,,-2.99,,,,,,0.24,,,,,,,0.13,,,,5.37,,,,,,,,,,,-2.69,,,,,,,,,,,,,,,-0.92,,,,,,,,-3.16,,,,,,-0.17
,,,,,,-1.64,,,,,0.25,,,-1.02,,,,-2.98,,,,,,0.24,,,,,,,0.09,,,,5.37,,,,,,,,,,,-2.73,,,,,,,,,,,,,,,-0.97,,,,,,,,-3.18,,,,,,-0.14
,,,,,,-1.64,,,,,0.27,,,-1.02,,,,-2.94,,,,,,0.26,,,,,,,0.07,,,,5.37,,,,,,,,,,,-2.77,,,,,,,,,,,,,,,-0.97,,,,,,,,-3.18,,,,,,-0.08
,,,,,,-1.62,,,,,0.28,,,-1.04,,,,-2.91,,,,,,0.27,,,,,,,0.04,,,,5.37,,,,,,,,,,,-2.81,,,,,,,,,,,,,,,-0.99,,,,,,,,-3.18,,,,,,-0.06
,,,,,,-1.62,,,,,0.32,,,-1.07,,,,-2.87,,,,,,0.3,,,,,,,0.02,,,,5.37,,,,,,,,,,,-2.93,,,,,,,,,,,,,,,-1.02,,,,,,,,-3.2,,,,,,0
,,,,,,-1.59,,,,,0.35,,,-1.09,,,,-2.85,,,,,,0.33,,,,,,,-0.02,,,,5.37,,,,,,,,,,,-2.97,,,,,,,,,,,,,,,-1.04,,,,,,,,-3.2,,,,,,0.03
,,,,,,-1.57,,,,,0.37,,,-1.13,,,,-2.85,,,,,,0.35,,,,,,,-0.07,,,,5.37,,,,,,,,,,,-3.01,,,,,,,,,,,,,,,-1.07,,,,,,,,-3.2,,,,,,0.06
,,,,,,-1.55,,,,,0.38,,,-1.15,,,,-2.84,,,,,,0.36,,,,,,,-0.11,,,,5.37,,,,,,,,,,,-3.01,,,,,,,,,,,,,,,-1.09,,,,,,,,-3.23,,,,,,0.08
,,,,,,-1.55,,,,,0.4,,,-1.18,,,,-2.81,,,,,,0.38,,,,,,,-0.13,,,,5.37,,,,,,,,,,,-3.12,,,,,,,,,,,,,,,-1.12,,,,,,,,-3.23,,,,,,0.11
,,,,,,-1.52,,,,,0.43,,,-1.21,,,,-2.79,,,,,,0.41,,,,,,,-0.17,,,,5.37,,,,,,,,,,,-3.2,,,,,,,,,,,,,,,-1.15,,,,,,,,-3.25,,,,,,0.14
,,,,,,-1.49,,,,,0.46,,,-1.23,,,,-2.75,,,,,,0.44,,,,,,,-0.2,,,,5.37,,,,,,,,,,,-3.24,,,,,,,,,,,,,,,-1.17,,,,,,,,-3.25,,,,,,0.17
,,,,,,-1.49,,,,,0.49,,,-1.28,,,,-2.72,,,,,,0.47,,,,,,,-0.24,,,,5.37,,,,,,,,,,,-3.28,,,,,,,,,,,,,,,-1.22,,,,,,,,-3.27,,,,,,0.19
,,,,,,-1.47,,,,,0.49,,,-1.29,,,,-2.72,,,,,,0.47,,,,,,,-0.28,,,,5.32,,,,,,,,,,,-3.36,,,,,,,,,,,,,,,-1.23,,,,,,,,-3.27,,,,,,0.22
,,,,,,-1.47,,,,,0.53,,,-1.38,,,,-2.69,,,,,,0.5,,,,,,,-0.33,,,,5.32,,,,,,,,,,,-3.4,,,,,,,,,,,,,,,-1.31,,,,,,,,-3.27,,,,,,0.28
,,,,,,-1.44,,,,,0.54,,,-1.43,,,,-2.66,,,,,,0.51,,,,,,,-0.35,,,,5.32,,,,,,,,,,,-3.48,,,,,,,,,,,,,,,-1.36,,,,,,,,-3.3,,,,,,0.3
,,,,,,-1.42,,,,,0.57,,,-1.51,,,,-2.66,,,,,,0.54,,,,,,,-0.39,,,,5.27,,,,,,,,,,,-3.36,,,,,,,,,,,,,,,-1.43,,,,,,,,-3.3,,,,,,0.33
,,,,,,-1.4,,,,,0.59,,,-1.52,,,,-2.63,,,,,,0.56,,,,,,,-0.42,,,,5.27,,,,,,,,,,,-3.36,,,,,,,,,,,,,,,-1.44,,,,,,,,-3.32,,,,,,0.41
,,,,,,-1.37,,,,,0.62,,,-1.55,,,,-2.63,,,,,,0.59,,,,,,,-0.48,,,,5.27,,,,,,,,,,,-3.44,,,,,,,,,,,,,,,-1.47,,,,,,,,-3.34,,,,,,0.44
,,,,,,-1.35,,,,,0.64,,,-1.6,,,,-2.6,,,,,,0.61,,,,,,,-0.5,,,,5.27,,,,,,,,,,,-3.44,,,,,,,,,,,,,,,-1.52,,,,,,,,-3.37,,,,,,0.5
,,,,,,-1.33,,,,,0.65,,,-1.6,,,,-2.57,,,,,,0.62,,,,,,,-0.55,,,,5.27,,,,,,,,,,,-3.44,,,,,,,,,,,,,,,-1.52,,,,,,,,-3.37,,,,,,0.53
,,,,,,-1.29,,,,,0.72,,,-1.62,,,,-2.54,,,,,,0.68,,,,,,,-0.57,,,,5.27,,,,,,,,,,,-3.48,,,,,,,,,,,,,,,-1.54,,,,,,,,-3.37,,,,,,0.55
,,,,,,-1.27,,,,,0.77,,,-1.64,,,,-2.54,,,,,,0.73,,,,,,,-0.59,,,,5.27,,,,,,,,,,,-3.48,,,,,,,,,,,,,,,-1.56,,,,,,,,-3.37,,,,,,0.58
,,,,,,-1.27,,,,,0.8,,,-1.65,,,,-2.51,,,,,,0.76,,,,,,,-0.66,,,,5.27,,,,,,,,,,,-3.48,,,,,,,,,,,,,,,-1.57,,,,,,,,-3.42,,,,,,0.61
,,,,,,-1.25,,,,,0.84,,,-1.68,,,,-2.47,,,,,,0.8,,,,,,,-0.68,,,,5.27,,,,,,,,,,,-3.51,,,,,,,,,,,,,,,-1.6,,,,,,,,-3.42,,,,,,0.64
,,,,,,-1.22,,,,,0.86,,,-1.69,,,,-2.44,,,,,,0.82,,,,,,,-0.72,,,,5.27,,,,,,,,,,,-3.51,,,,,,,,,,,,,,,-1.61,,,,,,,,-3.42,,,,,,0.69
,,,,,,-1.2,,,,,0.89,,,-1.72,,,,-2.43,,,,,,0.85,,,,,,,-0.72,,,,5.27,,,,,,,,,,,-3.51,,,,,,,,,,,,,,,-1.63,,,,,,,,-3.44,,,,,,0.72
,,,,,,-1.2,,,,,0.94,,,-1.72,,,,-2.43,,,,,,0.89,,,,,,,-0.76,,,,5.27,,,,,,,,,,,-3.55,,,,,,,,,,,,,,,-1.63,,,,,,,,-3.44,,,,,,0.75
,,,,,,-1.18,,,,,0.96,,,-1.74,,,,-2.41,,,,,,0.91,,,,,,,-0.81,,,,5.27,,,,,,,,,,,-3.55,,,,,,,,,,,,,,,-1.65,,,,,,,,-3.44,,,,,,0.8
,,,,,,-1.15,,,,,1,,,-1.75,,,,-2.4,,,,,,0.95,,,,,,,-0.83,,,,5.27,,,,,,,,,,,-3.55,,,,,,,,,,,,,,,-1.66,,,,,,,,-3.44,,,,,,0.83
,,,,,,-1.13,,,,,1.08,,,-1.79,,,,-2.38,,,,,,1.03,,,,,,,-0.87,,,,5.27,,,,,,,,,,,-3.59,,,,,,,,,,,,,,,-1.7,,,,,,,,-3.46,,,,,,0.86
,,,,,,-1.11,,,,,1.12,,,-1.82,,,,-2.35,,,,,,1.06,,,,,,,-0.92,,,,5.27,,,,,,,,,,,-3.59,,,,,,,,,,,,,,,-1.73,,,,,,,,-3.49,,,,,,0.89
,,,,,,-1.07,,,,,1.13,,,-1.84,,,,-2.35,,,,,,1.07,,,,,,,-0.96,,,,5.22,,,,,,,,,,,-3.59,,,,,,,,,,,,,,,-1.75,,,,,,,,-3.49,,,,,,0.94
